1,Line,785700.6312,2956820.5582,785031.8221,2956030.5255
1,Line,785205.3510,2956368.3776,784774.4924,2956279.9033
1,Line,787425.4162,2958547.6007,786403.7842,2958667.9329
1,Line,785869.7064,2956315.7184,785546.0645,2955954.0608
1,Line,785828.1375,2956307.6765,785546.0567,2955954.0674
1,Line,784267.9202,2962235.6816,784382.9671,2961827.6300
1,Line,787130.1881,2959117.5244,786585.4360,2958985.4007
1,Line,785724.0302,2956430.7474,785436.5610,2955974.0543
1,Line,786927.2905,2955923.8028,787045.3063,2955577.5924
1,Line,785767.7963,2956357.2690,785436.5829,2955974.0381
1,Line,785719.4000,2956342.4912,785436.5748,2955974.0447
1,Line,787162.8098,2959721.1151,786383.6826,2959184.0250
1,Line,786947.8376,2959735.4400,786331.7345,2959345.1763
1,Line,786639.3630,2959671.4372,786017.0172,2959512.0027
1,Line,787053.5321,2959418.4965,786383.7043,2959183.9823
1,Line,786058.8996,2960786.5964,785801.9334,2960331.5585
1,Line,784966.2859,2957160.5751,784420.9176,2957411.1148
1,Line,786768.0805,2960384.0167,786225.7215,2960038.6017
1,Line,786473.5457,2960557.1951,785594.0954,2960068.8346
1,Line,787292.5076,2959897.6227,786086.0600,2959585.5123
1,Line,786459.0375,2955975.0244,786480.5188,2955748.7352
1,Line,786479.2832,2956050.4016,786480.5351,2955748.7360
1,Line,786310.8545,2956985.4247,785846.9492,2956888.0090
1,Line,785468.4883,2955270.2570,785484.0784,2955574.1297
1,Line,787151.0787,2960036.4182,786129.7738,2959754.9566
1,Line,786837.3637,2959915.6151,786109.2002,2959687.6874
1,Line,786559.7750,2959602.6749,785980.9453,2959350.0078
1,Line,787012.2217,2960175.2143,786203.2464,2959869.6064
1,Line,789162.2943,2955365.7671,789328.6453,2954784.6571
1,Line,789258.7994,2957034.9191,789210.1715,2956897.8632
1,Line,789168.9031,2957112.1640,789063.3619,2957005.0948
1,Line,789602.8154,2956944.9865,789717.8520,2957130.8511
1,Line,789337.6555,2957086.9409,789210.2119,2956897.8429
1,Line,788987.7379,2957235.0488,789044.1888,2957296.4725
1,Line,788635.0432,2957350.4445,788799.6844,2957469.3479
1,Line,788894.4832,2957235.1250,788722.3160,2957075.7261
1,Line,788976.6977,2957153.0745,789044.2339,2957296.4422
1,Line,789746.3346,2956949.7159,789888.1446,2957083.5877
1,Line,788165.1473,2957368.7825,787936.8986,2957410.0771
1,Line,788165.1473,2957368.7825,788016.4751,2957330.6103
1,Line,787999.0941,2956700.6646,787766.9836,2956640.5146
1,Line,788124.9035,2957270.3352,787906.7809,2957197.3327
1,Line,788415.2478,2958114.7650,788258.6825,2958072.4689
1,Line,789735.2944,2956867.7416,789888.1715,2957083.5644
1,Line,788377.1215,2957985.6188,788177.1409,2957963.4083
1,Line,788415.2478,2958114.7650,788188.7905,2958142.2662
1,Line,787761.3060,2960544.9895,787974.6905,2960859.3641
1,Line,787670.5207,2960484.4930,787974.6782,2960859.3732
1,Line,787926.8423,2958179.9068,787873.2866,2958219.4457
1,Line,787684.9312,2960552.1916,787850.8168,2960822.7546
1,Line,788108.5943,2960120.0761,788195.9436,2960468.0950
1,Line,788808.5378,2959433.8225,788965.6107,2959557.1292
1,Line,788187.8501,2960115.7545,788305.9818,2960529.3049
1,Line,788097.0648,2960055.2580,788305.9586,2960529.3133
1,Line,787926.8423,2958179.9068,787811.3275,2958213.4575
1,Line,787055.6442,2955658.8991,787056.8373,2955893.1876
1,Line,787172.5909,2956007.0994,787097.3663,2956084.2463
1,Line,788425.1399,2955983.8252,788418.6768,2956171.5991
1,Line,787930.4173,2956018.7999,787951.6877,2956288.5481
1,Line,787913.7938,2958044.7608,787657.7347,2957673.4982
1,Line,787913.7938,2958044.7608,787774.4859,2958017.1218
1,Line,786923.6244,2956140.2590,786711.4192,2956050.7906
1,Line,787635.1326,2957274.9224,787399.8930,2957237.5692
1,Line,789765.6856,2957303.5446,789530.9228,2957150.7446
1,Line,789765.6856,2957303.5446,789472.6782,2957272.6198
1,Line,788142.0653,2958760.8155,788013.8680,2958794.0378
1,Line,788142.0653,2958760.8155,788092.6678,2958796.2811
1,Line,789629.1979,2956625.5390,789237.7665,2956615.5061
1,Line,789622.3227,2956797.0624,789323.2621,2956718.6420
1,Line,789769.3273,2957465.5439,789587.4043,2957458.2702
1,Line,789629.1979,2956625.5390,789296.0267,2956493.6133
1,Line,788158.7119,2958816.5171,788077.7318,2958852.1091
1,Line,788850.9253,2955296.6254,789031.4019,2954931.9052
1,Line,788797.4582,2955205.4843,788995.1674,2954811.6518
1,Line,789093.1015,2955403.4806,789204.2066,2954763.0742
1,Line,789055.3594,2955287.1972,789204.1882,2954763.0700
1,Line,791236.2447,2955885.3578,791297.2611,2955475.5758
1,Line,788053.8147,2955587.9271,788023.0284,2955483.6599
1,Line,788679.9406,2957818.1457,788836.9536,2957888.6845
1,Line,788265.8836,2956629.3412,788345.1047,2956541.0445
1,Line,788639.7762,2955206.1257,788510.2879,2954958.1648
1,Line,787646.3644,2955860.0797,787469.9204,2955943.2212
1,Line,788627.0977,2955299.5541,788510.2628,2954958.1756
1,Line,788515.6598,2955212.9423,788429.7948,2954974.5340
1,Line,787891.5546,2956537.2774,787657.2973,2956507.2024
1,Line,787999.0941,2956700.6646,787687.4097,2956720.0019
1,Line,787650.6665,2955939.6240,787469.8906,2956104.4142
1,Line,787650.6665,2955939.6240,787527.9931,2955994.8201
1,Line,788152.6878,2955071.9259,787967.9639,2954823.4838
1,Line,788788.0986,2954257.6485,788422.5791,2954153.8313
1,Line,788555.5133,2953373.9760,788107.9828,2953240.8979
1,Line,788759.8986,2954090.1737,788395.3418,2953928.8057
1,Line,788759.8986,2954090.1737,788337.0836,2954050.7041
1,Line,788109.1223,2955166.6569,787967.9249,2954823.5059
1,Line,787920.7675,2955058.6781,787879.2483,2954809.6736
1,Line,788599.4198,2953462.0403,788172.0852,2953303.9415
1,Line,788599.4198,2953462.0403,788080.0030,2953307.9070
2,Line,790889.7961,2952832.7520,790747.6645,2952973.4595
2,Line,790924.9730,2952868.2849,790782.8414,2953008.9924
2,Line,790356.4466,2953431.1150,790391.6235,2953466.6479
2,Line,791205.1996,2953807.7343,790916.8860,2954426.1404
2,Line,790960.1499,2952903.8178,790818.0183,2953044.5253
2,Line,790675.8867,2953185.2328,790533.7551,2953325.9403
2,Line,790463.4013,2953254.8745,790498.5782,2953290.4074
2,Line,790605.5329,2953114.1670,790463.4013,2953254.8745
2,Line,790640.7098,2953149.6999,790498.5782,2953290.4074
2,Line,790533.7551,2953325.9403,790391.6235,2953466.6479
2,Line,790356.4466,2953431.1150,790214.3150,2953571.8225
2,Line,790391.6235,2953466.6479,790249.4919,2953607.3554
2,Line,791188.0928,2953318.4767,790916.8860,2954426.1404
2,Line,790321.2697,2953395.5821,790179.1381,2953536.2896
2,Line,790179.1381,2953536.2896,790214.3150,2953571.8225
2,Line,790463.4013,2953254.8745,790321.2697,2953395.5821
2,Line,790498.5782,2953290.4074,790356.4466,2953431.1150
2,Line,790214.3150,2953571.8225,790249.4919,2953607.3554
2,Line,790321.2697,2953395.5821,790356.4466,2953431.1150
2,Line,790498.5782,2953290.4074,790533.7551,2953325.9403
2,Line,791224.7162,2953476.2831,791259.2445,2953549.6427
2,Line,791239.8057,2953107.2708,791188.0928,2953318.4767
2,Line,791163.4646,2953726.4468,791291.1766,2953204.8452
2,Line,791058.7337,2953503.9329,791186.4457,2952982.3314
2,Line,791088.2675,2953168.9307,791122.7958,2953242.2903
2,Line,790976.6753,2953957.0339,791205.1996,2953807.7343
2,Line,793254.7104,2957444.8376,793288.2848,2957411.5996
2,Line,790889.7961,2952832.7520,790924.9730,2952868.2849
2,Line,790924.9730,2952868.2849,790960.1499,2952903.8178
2,Line,791251.9050,2953365.2383,791058.7337,2953503.9329
2,Line,790747.6645,2952973.4595,790605.5329,2953114.1670
2,Line,790782.8414,2953008.9924,790640.7098,2953149.6999
2,Line,790747.6645,2952973.4595,790782.8414,2953008.9924
2,Line,790605.5329,2953114.1670,790640.7098,2953149.6999
2,Line,790818.0183,2953044.5253,790675.8867,2953185.2328
2,Line,791229.5242,2953319.7184,791120.4209,2953398.0531
2,Line,791291.1766,2953204.8452,791098.0053,2953343.5399
2,Line,790640.7098,2953149.6999,790675.8867,2953185.2328
2,Line,790782.8414,2953008.9924,790818.0183,2953044.5253
